,AUDJPY-7-22,AUDUSD-7-22,CHFJPY-7-22,EURCAD-7-22,EURCHF-7-22,EURGBP-7-22,EURJPY-7-22,EURUSD-7-22,GBPCHF-7-22,GBPJPY-7-22,GBPUSD-7-22,NZDJPY-7-22,NZDUSD-7-22,USDCAD-7-22,USDCHF-7-22,USDJPY-7-22,XAGUSD-7-22,XAUUSD-7-22,WTI Crude Oil,Natural Gas,Heating Oil,Gasoline,Gasoil,Chicago Corn,Chicago Soybeans,Chicago Wheat,Soybean Meal,Soybean Oil,Canada Canola,Sugar No. 11,White Sugar,Coffee C,Cocoa,Cotton,Live Cattle,Lean Hogs,COMEX Gold,COMEX Silver,Platinum,Palladium,Copper CME,E-mini SP 500 Index,E-mini Nasdaq 100 Index,US Dollar Index,Full-size Dow Jones Industrial Average (DJIA),5-year Treasury Note,10-year Treasury Note,30-year Treasury Bond,30-day Fed Funds,3-Month Eurodollar,Short Sterling,3-month Euroyen,DAX,Eurostoxx50,Nikkei 225,S&P 500 INDEX
AUDJPY-7-22, 1, .1798,-.482,-.8989,-.4869,-.4235,-.7114,-.4628, .1656, .0691,-.2013,-.5873,-.4728, .0944, .3968, .3033,-.4752,-.6138, .1568, .2475, .2621, .3995, .3585, .2566,-.1249, .7624,-.3249, .4619, .6496,-.0702, 0, .5161,-.3555,-.7146,-.5394,-.3123,-.6805,-.4896,-.6603,-.5169,-.1511, .3008, .6641, .3614, .5803,-.4124,-.378,-.4675, .2509,-.2356, .6823,-.8863,-.3047, .3249,-.3882, .0828
AUDUSD-7-22, .1798, 1,-.8787, .1899, .4687,-.3585, .2042, .7708, .7376, .6, .8762, .3964, .7277,-.9491,-.83,-.8828, .7665, .6606, .9117,-.7292, .7081, .675, .8234, .8108, .4994,-.2546, .6987, .1969,-.299, .7954, 0, .7673, .6276, .4986, .5672, .7575, .5968, .7641, .6166, .5348, .7878, .7009, .3121,-.8452,-.4849, .8207, .8384, .7627,-.693, .8624,-.486,-.3561,-.4292,-.8202,-.8879, .7882
CHFJPY-7-22,-.482,-.8787, 1, .0826,-.4502, .1856,-.1415,-.5378,-.5239,-.338,-.5795,-.3342,-.5375, .7879, .5279, .6199,-.4868,-.3534,-.8221, .4257,-.7965,-.7628,-.8449,-.6235,-.1875, .0865,-.3456,-.0718, .2215,-.7985, 0,-.7183,-.606,-.2527,-.3255,-.4825,-.2774,-.4781,-.3061,-.3225,-.5045,-.8334,-.4114, .6097, .1291,-.5485,-.5396,-.4013, .3773,-.6176, .1114, .6876, .1912, .4593, .8676,-.78
EURCAD-7-22,-.8989, .1899, .0826, 1, .753, .4918, .8653, .7573,-.06,-.0502, .4329, .7844, .7556,-.4393,-.6755,-.6141, .7206, .8275, .1208,-.3679,-.0305,-.2135,-.1089,-.0976, .091,-.8389, .4289,-.595,-.8883, .3981, 0,-.182, .6691, .8868, .6618, .4781, .8795, .7431, .8668, .6268, .3012,-.0427,-.6847,-.6721,-.6071, .6998, .6708, .7036,-.3444, .5908,-.7418, .7264, .1994,-.572, .1159, .1695
EURCHF-7-22,-.4869, .4687,-.4502, .753, 1, .5039, .9476, .8355, .0896,-.0084, .4976, .9796, .8942,-.6878,-.6753,-.684, .763, .7804, .4938,-.417, .5256, .327, .3812, .0912, .044,-.867, .386,-.6061,-.9164, .8391, 0,-.0416, .9801, .8762, .7456, .5761, .7774, .764, .7889, .7471, .3897, .5531,-.3104,-.7749,-.5019, .7446, .6635, .5842,-.3653, .6034,-.5856, .1144, .4555,-.461,-.3191, .6327
EURGBP-7-22,-.4235,-.3585, .1856, .4918, .5039, 1, .6309, .0722,-.8149,-.8553,-.4397, .4428, .1266, .2026, .1308, .1433,-.0764, .0364,-.4638, .5404,-.3053,-.485,-.5016,-.8017,-.7807,-.3321,-.5297,-.9827,-.6942, .0234, 0,-.3763, .3565, .2227,-.1052,-.3867, .1077,-.0469, .0973,-.097,-.5813,-.2235,-.7999, .0416, .3165,-.0655,-.1138,-.1596, .5768,-.0383, .1733, .3662, .5847, .295, .5645,-.2827
EURJPY-7-22,-.7114, .2042,-.1415, .8653, .9476, .6309, 1, .7328,-.0946,-.1376, .3405, .9649, .7975,-.4787,-.5583,-.5353, .6691, .7368, .2489,-.3038, .2927, .0839, .1154,-.1275,-.0262,-.927, .2985,-.7037,-.9396, .6422, 0,-.2999, .8693, .8788, .7048, .4604, .7613, .6739, .7635, .7072, .2456, .3109,-.4977,-.6397,-.504, .6278, .5417, .5028,-.2635, .4495,-.6046, .3745, .5714,-.3456,-.0392, .4174
EURUSD-7-22,-.4628, .7708,-.5378, .7573, .8355, .0722, .7328, 1, .4827, .4005, .864, .8234, .9888,-.9192,-.9695,-.967, .9826, .9746, .7228,-.756, .534, .3927, .5346, .4946, .4311,-.7705, .7614,-.2352,-.7658, .8365, 0, .3098, .8849, .9289, .8616, .8495, .9584, .988, .9665, .8279, .7468, .5184,-.1657,-.9909,-.755, .9885, .9639, .9288,-.7172, .9,-.8259, .1825,-.0499,-.8716,-.5514, .7041
GBPCHF-7-22, .1656, .7376,-.5239,-.06, .0896,-.8149,-.0946, .4827, 1, .9787, .8458, .1433, .4569,-.7015,-.6112,-.632, .6036, .485, .8683,-.9022, .7009, .7745, .8339, .9883, .9258,-.1924, .8702, .724, .182, .5367, 0, .4227, .2477, .3306, .6174, .8319, .4012, .5711, .4206, .6075, .9323, .6258, .7081,-.5742,-.6977, .5814, .5848, .584,-.909, .4617,-.5909,-.3447,-.3836,-.6591,-.8678, .7482
GBPJPY-7-22, .0691, .6,-.338,-.0502,-.0084,-.8553,-.1376, .4005, .9787, 1, .7917, .0797, .3737,-.583,-.5434,-.5446, .5468, .4473, .762,-.8935, .5877, .6773, .7208, .941, .978,-.1936, .8763, .7835, .2566, .4026, 0, .2874, .1284, .3031, .6048, .8024, .3725, .5125, .3873, .5955, .9075, .4959, .6887,-.4841,-.7392, .5063, .5109, .5426,-.9127, .3546,-.6241,-.2206,-.369,-.6111,-.751, .6422
GBPUSD-7-22,-.2013, .8762,-.5795, .4329, .4976,-.4397, .3405, .864, .8458, .7917, 1, .517, .8263,-.9305,-.9392,-.9435, .9231, .8587, .8852,-.9527, .6348, .5983, .7348, .8502, .7811,-.5246, .9523, .284,-.3391, .7415, 0, .4713, .6168, .7231, .8277, .9594, .8081, .9131, .8207, .7931, .9653, .5797, .2544,-.9135,-.838, .9233, .9257, .917,-.9361, .8309,-.8299,-.0216,-.3418,-.9342,-.7821, .7765
NZDJPY-7-22,-.5873, .3964,-.3342, .7844, .9796, .4428, .9649, .8234, .1433, .0797, .517, 1, .8917,-.6511,-.6673,-.6609, .7816, .8073, .4857,-.4926, .5259, .3364, .3696, .1147, .1625,-.9465, .4649,-.5316,-.8766, .8095, 0,-.1844, .9471, .9202, .8288, .6379, .8041, .7754, .8145, .8357, .4486, .5342,-.269,-.7561,-.619, .7363, .644, .5874,-.4504, .5306,-.6848, .1876, .522,-.4515,-.2924, .6407
NZDUSD-7-22,-.4728, .7277,-.5375, .7556, .8942, .1266, .7975, .9888, .4569, .3737, .8263, .8917, 1,-.9023,-.9284,-.9289, .9702, .9608, .7276,-.7426, .5972, .4457, .5605, .459, .4118,-.8343, .7336,-.2757,-.7909, .8825, 0, .2084, .9335, .9503, .8962, .8486, .941, .9698, .9519, .8741, .7273, .5854,-.1391,-.9702,-.758, .9612, .9163, .8706,-.7019, .8326,-.8199, .1405, .0923,-.7965,-.5518, .7524
USDCAD-7-22, .0944,-.9491, .7879,-.4393,-.6878, .2026,-.4787,-.9192,-.7015,-.583,-.9305,-.6511,-.9023, 1, .93, .9631,-.9176,-.8425,-.9189, .8183,-.7437,-.6608,-.796,-.7416,-.5391, .5463,-.7908,-.039, .5149,-.9038, 0,-.5466,-.8072,-.74,-.7812,-.8789,-.7895,-.9122,-.8079,-.7545,-.8464,-.7293,-.1805, .9591, .6713,-.9399,-.9259,-.8593, .7794,-.8887, .6889, .1807, .2052, .8619, .8264,-.859
USDCHF-7-22, .3968,-.83, .5279,-.6755,-.6753, .1308,-.5583,-.9695,-.6112,-.5434,-.9392,-.6673,-.9284, .93, 1, .9937,-.9783,-.9583,-.7545, .8295,-.4879,-.3873,-.5535,-.6272,-.5594, .6445,-.8497, .0426, .6167,-.7522, 0,-.4392,-.7518,-.8537,-.8231,-.884,-.9372,-.9849,-.9432,-.7774,-.8301,-.4552, .0781, .9851, .7873,-.9948,-.9978,-.9849, .8002,-.9397, .8445,-.1858, .2714, .964, .6038,-.6674
USDJPY-7-22, .3033,-.8828, .6199,-.6141,-.684, .1433,-.5353,-.967,-.632,-.5446,-.9435,-.6609,-.9289, .9631, .9937, 1,-.9679,-.9321,-.8046, .8211,-.5548,-.4571,-.6217,-.6603,-.5395, .6067,-.8294, .032, .6005,-.8002, 0,-.5013,-.7751,-.8222,-.8025,-.8793,-.9027,-.973,-.912,-.7598,-.8322,-.5296, .0199, .9908, .7432,-.9916,-.9933,-.9631, .7876,-.9506, .7941,-.0816, .2762, .9513, .6713,-.7186
XAGUSD-7-22,-.4752, .7665,-.4868, .7206, .763,-.0764, .6691, .9826, .6036, .5468, .9231, .7816, .9702,-.9176,-.9783,-.9679, 1, .9848, .7661,-.8587, .5626, .4472, .5793, .5964, .5869,-.7766, .8657,-.0807,-.6629, .8114, 0, .2694, .8213, .9274, .9188, .9263, .9609, .9981, .9693, .8869, .8443, .5264,-.0547,-.9824,-.8574, .9893, .9643, .9485,-.8298, .8614,-.9024, .1883,-.0809,-.8995,-.5952, .7352
XAUUSD-7-22,-.6138, .6606,-.3534, .8275, .7804, .0364, .7368, .9746, .485, .4473, .8587, .8073, .9608,-.8425,-.9583,-.9321, .9848, 1, .6432,-.7947, .4315, .2979, .4322, .4675, .517,-.8268, .8188,-.1887,-.7369, .7347, 0, .1721, .8072, .9633, .9052, .871, .9942, .9888, .9971, .8693, .7657, .3957,-.2093,-.9547,-.8546, .9701, .9455, .9467,-.7677, .8394,-.9226, .3482,-.0371,-.877,-.4464, .6233
WTI Crude Oil, .1568, .9117,-.8221, .1208, .4938,-.4638, .2489, .7228, .8683, .762, .8852, .4857, .7276,-.9189,-.7545,-.8046, .7661, .6432, 1,-.8548, .9062, .8895, .9635, .8935, .6885,-.3994, .7923, .341,-.1989, .8716, 0, .4964, .6467, .5399, .728, .8728, .5582, .7398, .5853, .7245, .8943, .8777, .5489,-.7911,-.639, .7641, .7361, .6623,-.8283, .6606,-.5798,-.4609,-.1629,-.6965,-.9703, .9541
Natural Gas, .2475,-.7292, .4257,-.3679,-.417, .5404,-.3038,-.756,-.9022,-.8935,-.9527,-.4926,-.7426, .8183, .8295, .8211,-.8587,-.7947,-.8548, 1,-.6625,-.6521,-.7351,-.8651,-.9131, .5717,-.9907,-.4217, .2039,-.6758, 0,-.2432,-.5215,-.6946,-.8802,-.9831,-.7373,-.8341,-.7509,-.8624,-.9939,-.5852,-.3899, .7999, .9261,-.8176,-.7979,-.8114, .9977,-.6309, .8758, .0175, .1994, .8164, .7498,-.7852
Heating Oil, .2621, .7081,-.7965,-.0305, .5256,-.3053, .2927, .534, .7009, .5877, .6348, .5259, .5972,-.7437,-.4879,-.5548, .5626, .4315, .9062,-.6625, 1, .9754, .9617, .712, .5136,-.4065, .5569, .2407,-.1555, .8788, 0, .2418, .6505, .4223, .6424, .7052, .3383, .5226, .3724, .674, .6956, .9931, .6396,-.5823,-.468, .5319, .4578, .3489,-.6325, .3638,-.3792,-.6509, .2001,-.3537,-.9032, .9739
Gasoline, .3995, .675,-.7628,-.2135, .327,-.485, .0839, .3927, .7745, .6773, .5983, .3364, .4457,-.6608,-.3873,-.4571, .4472, .2979, .8895,-.6521, .9754, 1, .9741, .7843, .5846,-.2401, .5452, .4369, .0618, .7624, 0, .2808, .4718, .2593, .5401, .6562, .1952, .4024, .2298, .5734, .6946, .9573, .7911,-.4625,-.4166, .4165, .3562, .2596,-.633, .2624,-.2962,-.7357, .0918,-.2968,-.9271, .9243
Gasoil, .3585, .8234,-.8449,-.1089, .3812,-.5016, .1154, .5346, .8339, .7208, .7348, .3696, .5605,-.796,-.5535,-.6217, .5793, .4322, .9635,-.7351, .9617, .9741, 1, .8618, .6202,-.2591, .6451, .4153,-.0304, .8201, 0, .4495, .5419, .3497, .5918, .743, .3335, .5438, .3658, .6069, .7852, .9429, .7118,-.6123,-.4797, .5712, .5316, .4377,-.7108, .4634,-.3854,-.6673,-.0728,-.4856,-.9851, .9484
Chicago Corn, .2566, .8108,-.6235,-.0976, .0912,-.8017,-.1275, .4946, .9883, .941, .8502, .1147, .459,-.7416,-.6272,-.6603, .5964, .4675, .8935,-.8651, .712, .7843, .8618, 1, .8618,-.1212, .8305, .6986, .1712, .562, 0, .5508, .2646, .2925, .559, .8005, .3815, .5687, .402, .5443, .9096, .6491, .7014,-.5954,-.6201, .5952, .6094, .5924,-.8655, .5257,-.523,-.4126,-.4587,-.6822,-.9102, .7537
Chicago Soybeans,-.1249, .4994,-.1875, .091, .044,-.7807,-.0262, .4311, .9258, .978, .7811, .1625, .4118,-.5391,-.5594,-.5395, .5869, .517, .6885,-.9131, .5136, .5846, .6202, .8618, 1,-.3258, .9097, .7154, .1765, .3686, 0, .124, .148, .4037, .6843, .8284, .4558, .5529, .4663, .6752, .9043, .4116, .5786,-.4924,-.8358, .526, .5202, .575,-.9369, .3256,-.7319,-.0457,-.2727,-.6135,-.6369, .5936
Chicago Wheat, .7624,-.2546, .0865,-.8389,-.867,-.3321,-.927,-.7705,-.1924,-.1936,-.5246,-.9465,-.8343, .5463, .6445, .6067,-.7766,-.8268,-.3994, .5717,-.4065,-.2401,-.2591,-.1212,-.3258, 1,-.5672, .4036, .7842,-.6632, 0, .3641,-.8114,-.9441,-.8897,-.6834,-.8328,-.7659,-.837,-.8948,-.5026,-.3819, .2704, .695, .7689,-.7005,-.6095,-.605, .5483,-.4312, .8191,-.384,-.5177, .4597, .1794,-.5457
