,AUDJPY-7-22,AUDUSD-7-22,CHFJPY-7-22,EURCAD-7-22,EURCHF-7-22,EURGBP-7-22,EURJPY-7-22,EURUSD-7-22,GBPCHF-7-22,GBPJPY-7-22,GBPUSD-7-22,NZDJPY-7-22,NZDUSD-7-22,USDCAD-7-22,USDCHF-7-22,USDJPY-7-22,XAGUSD-7-22,XAUUSD-7-22,WTI Crude Oil,Natural Gas,Heating Oil,Gasoline,Gasoil,Chicago Corn,Chicago Soybeans,Chicago Wheat,Soybean Meal,Soybean Oil,Canada Canola,Sugar No. 11,White Sugar,Coffee C,Cocoa,Cotton,Live Cattle,Lean Hogs,COMEX Gold,COMEX Silver,Platinum,Palladium,Copper CME,E-mini SP 500 Index,E-mini Nasdaq 100 Index,US Dollar Index,Full-size Dow Jones Industrial Average (DJIA),5-year Treasury Note,10-year Treasury Note,30-year Treasury Bond,30-day Fed Funds,3-Month Eurodollar,Short Sterling,3-month Euroyen,DAX,Eurostoxx50,Nikkei 225,S&P 500 INDEX
Soybean Meal,-.3249, .6987,-.3456, .4289, .386,-.5297, .2985, .7614, .8702, .8763, .9523, .4649, .7336,-.7908,-.8497,-.8294, .8657, .8188, .7923,-.9907, .5569, .5452, .6451, .8305, .9097,-.5672, 1, .4053,-.2207, .6056, 0, .2449, .4803, .7074, .8648, .968, .7726, .847, .7815, .8378, .9791, .4745, .3007,-.801,-.9417, .8289, .8215, .8536,-.9918, .6586,-.9067, .1008,-.2648,-.8578,-.6742, .701
Soybean Oil, .4619, .1969,-.0718,-.595,-.6061,-.9827,-.7037,-.2352, .724, .7835, .284,-.5316,-.2757,-.039, .0426, .032,-.0807,-.1887, .341,-.4217, .2407, .4369, .4153, .6986, .7154, .4036, .4053, 1, .7993,-.1426, 0, .248,-.4763,-.3462,-.0004, .2585,-.2575,-.1144,-.2478, .0027, .4571, .1603, .8296, .1276,-.2181,-.1042,-.0636,-.0124,-.4648,-.1472,-.0591,-.3885,-.4934,-.1196,-.4608, .1874
Canada Canola, .6496,-.299, .2215,-.8883,-.9164,-.6942,-.9396,-.7658, .182, .2566,-.3391,-.8766,-.7909, .5149, .6167, .6005,-.6629,-.7369,-.1989, .2039,-.1555, .0618,-.0304, .1712, .1765, .7842,-.2207, .7993, 1,-.5916, 0, .0484,-.8508,-.8253,-.5628,-.3669,-.7748,-.6863,-.7723,-.5423,-.166,-.1925, .6573, .6827, .3638,-.6704,-.6226,-.5771, .1551,-.6169, .509,-.4171,-.3385, .4453, .0029,-.3002
Sugar No. 11,-.0702, .7954,-.7985, .3981, .8391, .0234, .6422, .8365, .5367, .4026, .7415, .8095, .8825,-.9038,-.7522,-.8002, .8114, .7347, .8716,-.6758, .8788, .7624, .8201, .562, .3686,-.6632, .6056,-.1426,-.5916, 1, 0, .2839, .9251, .7366, .7866, .78, .6757, .7937, .7015, .7933, .6926, .8883, .2105,-.8473,-.5677, .8034, .7356, .6283,-.6277, .6727,-.5698,-.3276, .2029,-.5852,-.7803, .9385
White Sugar, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Coffee C, .5161, .7673,-.7183,-.182,-.0416,-.3763,-.2999, .3098, .4227, .2874, .4713,-.1844, .2084,-.5466,-.4392,-.5013, .2694, .1721, .4964,-.2432, .2418, .2808, .4495, .5508, .124, .3641, .2449, .248, .0484, .2839, 0, 1, .1192,-.0601,-.0663, .2207, .1328, .2901, .1416,-.1171, .3374, .2621, .2068,-.4108, .0695, .3908, .4822, .4221,-.2177, .6576, .0475,-.3882,-.7959,-.5548,-.5832, .2677
Cocoa,-.3555, .6276,-.606, .6691, .9801, .3565, .8693, .8849, .2477, .1284, .6168, .9471, .9335,-.8072,-.7518,-.7751, .8213, .8072, .6467,-.5215, .6505, .4718, .5419, .2646, .148,-.8114, .4803,-.4763,-.8508, .9251, 0, .1192, 1, .862, .7761, .6677, .7864, .8189, .8025, .7748, .5119, .6745,-.1649,-.8495,-.5348, .814, .7415, .6494,-.4679, .6908,-.6007,-.0235, .3363,-.5544,-.4949, .7514
Cotton,-.7146, .4986,-.2527, .8868, .8762, .2227, .8788, .9289, .3306, .3031, .7231, .9202, .9503,-.74,-.8537,-.8222, .9274, .9633, .5399,-.6946, .4223, .2593, .3497, .2925, .4037,-.9441, .7074,-.3462,-.8253, .7366, 0,-.0601, .862, 1, .921, .7984, .966, .9273, .9692, .9015, .6465, .3959,-.2883,-.879,-.8241, .8884, .8326, .8269,-.6654, .6996,-.8958, .389, .2263,-.7159,-.3219, .5992
Live Cattle,-.5394, .5672,-.3255, .6618, .7456,-.1052, .7048, .8616, .6174, .6048, .8277, .8288, .8962,-.7812,-.8231,-.8025, .9188, .9052, .728,-.8802, .6424, .5401, .5918, .559, .6843,-.8897, .8648,-.0004,-.5628, .7866, 0,-.0663, .7761, .921, 1, .9388, .8726, .8973, .8844, .9964, .8403, .5891, .0906,-.8443,-.9405, .8524, .7849, .7807,-.8633, .5921,-.9371, .1601, .2104,-.7006,-.5493, .7816
Lean Hogs,-.3123, .7575,-.4825, .4781, .5761,-.3867, .4604, .8495, .8319, .8024, .9594, .6379, .8486,-.8789,-.884,-.8793, .9263, .871, .8728,-.9831, .7052, .6562, .743, .8005, .8284,-.6834, .968, .2585,-.3669, .78, 0, .2207, .6677, .7984, .9388, 1, .8182, .9046, .8329, .9228, .9734, .6419, .2912,-.8778,-.9298, .887, .8537, .8486,-.9702, .6939,-.9016, 0,-.0939,-.8297,-.7448, .8365
COMEX Gold,-.6805, .5968,-.2774, .8795, .7774, .1077, .7613, .9584, .4012, .3725, .8081, .8041, .941,-.7895,-.9372,-.9027, .9609, .9942, .5582,-.7373, .3383, .1952, .3335, .3815, .4558,-.8328, .7726,-.2575,-.7748, .6757, 0, .1328, .7864, .966, .8726, .8182, 1, .9699, .9993, .8332, .7018, .3048,-.3093,-.9281,-.8288, .9481, .9271, .9373,-.711, .8275,-.9128, .4391,-.0287,-.8585,-.3503, .54
COMEX Silver,-.4896, .7641,-.4781, .7431, .764,-.0469, .6739, .988, .5711, .5125, .9131, .7754, .9698,-.9122,-.9849,-.973, .9981, .9888, .7398,-.8341, .5226, .4024, .5438, .5687, .5529,-.7659, .847,-.1144,-.6863, .7937, 0, .2901, .8189, .9273, .8973, .9046, .9699, 1, .9767, .8615, .8203, .4894,-.1041,-.9859,-.8371, .9939, .9743, .96,-.8041, .8836,-.8925, .2204,-.1062,-.911,-.5664, .7014
Platinum,-.6603, .6166,-.3061, .8668, .7889, .0973, .7635, .9665, .4206, .3873, .8207, .8145, .9519,-.8079,-.9432,-.912, .9693, .9971, .5853,-.7509, .3724, .2298, .3658, .402, .4663,-.837, .7815,-.2478,-.7723, .7015, 0, .1416, .8025, .9692, .8844, .8329, .9993, .9767, 1, .8468, .7173, .3396,-.2822,-.9384,-.8334, .9558, .9323, .9376,-.7235, .8313,-.9133, .4071,-.0199,-.86,-.3802, .5702
Palladium,-.5169, .5348,-.3225, .6268, .7471,-.097, .7072, .8279, .6075, .5955, .7931, .8357, .8741,-.7545,-.7774,-.7598, .8869, .8693, .7245,-.8624, .674, .5734, .6069, .5443, .6752,-.8948, .8378, .0027,-.5423, .7933, 0,-.1171, .7748, .9015, .9964, .9228, .8332, .8615, .8468, 1, .821, .6222, .1289,-.8085,-.9244, .8127, .7357, .7259,-.8458, .5337,-.9111, .117, .2776,-.6415,-.5512, .7989
Copper CME,-.1511, .7878,-.5045, .3012, .3897,-.5813, .2456, .7468, .9323, .9075, .9653, .4486, .7273,-.8464,-.8301,-.8322, .8443, .7657, .8943,-.9939, .6956, .6946, .7852, .9096, .9043,-.5026, .9791, .4571,-.166, .6926, 0, .3374, .5119, .6465, .8403, .9734, .7018, .8203, .7173, .821, 1, .6233, .4405,-.8026,-.8797, .8151, .8026, .8052,-.9893, .657,-.8254,-.1004,-.2618,-.8265,-.8092, .8079
E-mini SP 500 Index, .3008, .7009,-.8334,-.0427, .5531,-.2235, .3109, .5184, .6258, .4959, .5797, .5342, .5854,-.7293,-.4552,-.5296, .5264, .3957, .8777,-.5852, .9931, .9573, .9429, .6491, .4116,-.3819, .4745, .1603,-.1925, .8883, 0, .2621, .6745, .3959, .5891, .6419, .3048, .4894, .3396, .6222, .6233, 1, .5985,-.5632,-.384, .505, .4296, .306,-.5495, .3604,-.3056,-.6865, .23,-.3082,-.882, .9566
E-mini Nasdaq 100 Index, .6641, .3121,-.4114,-.6847,-.3104,-.7999,-.4977,-.1657, .7081, .6887, .2544,-.269,-.1391,-.1805, .0781, .0199,-.0547,-.2093, .5489,-.3899, .6396, .7911, .7118, .7014, .5786, .2704, .3007, .8296, .6573, .2105, 0, .2068,-.1649,-.2883, .0906, .2912,-.3093,-.1041,-.2822, .1289, .4405, .5985, 1, .0647,-.127,-.0889,-.1078,-.1469,-.4073,-.1885, .0552,-.7833,-.1216, .0426,-.6899, .5169
US Dollar Index, .3614,-.8452, .6097,-.6721,-.7749, .0416,-.6397,-.9909,-.5742,-.4841,-.9135,-.7561,-.9702, .9591, .9851, .9908,-.9824,-.9547,-.7911, .7999,-.5823,-.4625,-.6123,-.5954,-.4924, .695,-.801, .1276, .6827,-.8473, 0,-.4108,-.8495,-.879,-.8443,-.8778,-.9281,-.9859,-.9384,-.8085,-.8026,-.5632, .0647, 1, .7515,-.9961,-.9811,-.9425, .7624,-.9261, .8082,-.096, .1469, .9084, .6417,-.7443
Full-size Dow Jones Industrial Average (DJIA), .5803,-.4849, .1291,-.6071,-.5019, .3165,-.504,-.755,-.6977,-.7392,-.838,-.619,-.758, .6713, .7873, .7432,-.8574,-.8546,-.639, .9261,-.468,-.4166,-.4797,-.6201,-.8358, .7689,-.9417,-.2181, .3638,-.5677, 0, .0695,-.5348,-.8241,-.9405,-.9298,-.8288,-.8371,-.8334,-.9244,-.8797,-.384,-.127, .7515, 1,-.7861,-.7481,-.797, .9296,-.5342, .9812,-.3012,-.0081, .7437, .4678,-.626
5-year Treasury Note,-.4124, .8207,-.5485, .6998, .7446,-.0655, .6278, .9885, .5814, .5063, .9233, .7363, .9612,-.9399,-.9948,-.9916, .9893, .9701, .7641,-.8176, .5319, .4165, .5712, .5952, .526,-.7005, .8289,-.1042,-.6704, .8034, 0, .3908, .814, .8884, .8524, .887, .9481, .9939, .9558, .8127, .8151, .505,-.0889,-.9961,-.7861, 1, .9901, .9663,-.7844, .926,-.8447, .1647,-.1787,-.9319,-.6064, .7057
10-year Treasury Note,-.378, .8384,-.5396, .6708, .6635,-.1138, .5417, .9639, .5848, .5109, .9257, .644, .9163,-.9259,-.9978,-.9933, .9643, .9455, .7361,-.7979, .4578, .3562, .5316, .6094, .5202,-.6095, .8215,-.0636,-.6226, .7356, 0, .4822, .7415, .8326, .7849, .8537, .9271, .9743, .9323, .7357, .8026, .4296,-.1078,-.9811,-.7481, .9901, 1, .9851,-.7671, .9599,-.8132, .1885,-.3096,-.969,-.5902, .6382
30-year Treasury Bond,-.4675, .7627,-.4013, .7036, .5842,-.1596, .5028, .9288, .584, .5426, .917, .5874, .8706,-.8593,-.9849,-.9631, .9485, .9467, .6623,-.8114, .3489, .2596, .4377, .5924, .575,-.605, .8536,-.0124,-.5771, .6283, 0, .4221, .6494, .8269, .7807, .8486, .9373, .96, .9376, .7259, .8052, .306,-.1469,-.9425,-.797, .9663, .9851, 1,-.7901, .9259,-.8626, .3157,-.3568,-.9833,-.5045, .5466
30-day Fed Funds, .2509,-.693, .3773,-.3444,-.3653, .5768,-.2635,-.7172,-.909,-.9127,-.9361,-.4504,-.7019, .7794, .8002, .7876,-.8298,-.7677,-.8283, .9977,-.6325,-.633,-.7108,-.8655,-.9369, .5483,-.9918,-.4648, .1551,-.6277, 0,-.2177,-.4679,-.6654,-.8633,-.9702,-.711,-.8041,-.7235,-.8458,-.9893,-.5495,-.4073, .7624, .9296,-.7844,-.7671,-.7901, 1,-.5922, .8729, 0, .2127, .7983, .7265,-.7536
3-Month Eurodollar,-.2356, .8624,-.6176, .5908, .6034,-.0383, .4495, .9, .4617, .3546, .8309, .5306, .8326,-.8887,-.9397,-.9506, .8614, .8394, .6606,-.6309, .3638, .2624, .4634, .5257, .3256,-.4312, .6586,-.1472,-.6169, .6727, 0, .6576, .6908, .6996, .5921, .6939, .8275, .8836, .8313, .5337, .657, .3604,-.1885,-.9261,-.5342, .926, .9599, .9259,-.5922, 1,-.6246, .1274,-.4341,-.9329,-.5489, .53
Short Sterling, .6823,-.486, .1114,-.7418,-.5856, .1733,-.6046,-.8259,-.5909,-.6241,-.8299,-.6848,-.8199, .6889, .8445, .7941,-.9024,-.9226,-.5798, .8758,-.3792,-.2962,-.3854,-.523,-.7319, .8191,-.9067,-.0591, .509,-.5698, 0, .0475,-.6007,-.8958,-.9371,-.9016,-.9128,-.8925,-.9133,-.9111,-.8254,-.3056, .0552, .8082, .9812,-.8447,-.8132,-.8626, .8729,-.6246, 1,-.4226, .0028, .7946, .3836,-.5636
3-month Euroyen,-.8863,-.3561, .6876, .7264, .1144, .3662, .3745, .1825,-.3447,-.2206,-.0216, .1876, .1405, .1807,-.1858,-.0816, .1883, .3482,-.4609, .0175,-.6509,-.7357,-.6673,-.4126,-.0457,-.384, .1008,-.3885,-.4171,-.3276, 0,-.3882,-.0235, .389, .1601, 0, .4391, .2204, .4071, .117,-.1004,-.6865,-.7833,-.096,-.3012, .1647, .1885, .3157, 0, .1274,-.4226, 1,-.003,-.221, .6394,-.4799
DAX,-.3047,-.4292, .1912, .1994, .4555, .5847, .5714,-.0499,-.3836,-.369,-.3418, .522, .0923, .2052, .2714, .2762,-.0809,-.0371,-.1629, .1994, .2001, .0918,-.0728,-.4587,-.2727,-.5177,-.2648,-.4934,-.3385, .2029, 0,-.7959, .3363, .2263, .2104,-.0939,-.0287,-.1062,-.0199, .2776,-.2618, .23,-.1216, .1469,-.0081,-.1787,-.3096,-.3568, .2127,-.4341, .0028,-.003, 1, .5045, .2397, .1392
Eurostoxx50, .3249,-.8202, .4593,-.572,-.461, .295,-.3456,-.8716,-.6591,-.6111,-.9342,-.4515,-.7965, .8619, .964, .9513,-.8995,-.877,-.6965, .8164,-.3537,-.2968,-.4856,-.6822,-.6135, .4597,-.8578,-.1196, .4453,-.5852, 0,-.5548,-.5544,-.7159,-.7006,-.8297,-.8585,-.911,-.86,-.6415,-.8265,-.3082, .0426, .9084, .7437,-.9319,-.969,-.9833, .7983,-.9329, .7946,-.221, .5045, 1, .5736,-.5376
Nikkei 225,-.3882,-.8879, .8676, .1159,-.3191, .5645,-.0392,-.5514,-.8678,-.751,-.7821,-.2924,-.5518, .8264, .6038, .6713,-.5952,-.4464,-.9703, .7498,-.9032,-.9271,-.9851,-.9102,-.6369, .1794,-.6742,-.4608, .0029,-.7803, 0,-.5832,-.4949,-.3219,-.5493,-.7448,-.3503,-.5664,-.3802,-.5512,-.8092,-.882,-.6899, .6417, .4678,-.6064,-.5902,-.5045, .7265,-.5489, .3836, .6394, .2397, .5736, 1,-.9048
S&P 500 INDEX, .0828, .7882,-.78, .1695, .6327,-.2827, .4174, .7041, .7482, .6422, .7765, .6407, .7524,-.859,-.6674,-.7186, .7352, .6233, .9541,-.7852, .9739, .9243, .9484, .7537, .5936,-.5457, .701, .1874,-.3002, .9385, 0, .2677, .7514, .5992, .7816, .8365, .54, .7014, .5702, .7989, .8079, .9566, .5169,-.7443,-.626, .7057, .6382, .5466,-.7536, .53,-.5636,-.4799, .1392,-.5376,-.9048, 1
